"_","Id","Energy_Area__c"
"[Charging_Facility__c]","a239Y0000000YucQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YulQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YunQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YuoQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YupQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YuqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YurQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YusQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YutQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YuuQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YuvQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YuwQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YuxQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YuyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YuzQAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yv0QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yv1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yv2QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yv4QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yv5QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yv6QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yv7QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yv8QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yv9QAE","NO5"
"[Charging_Facility__c]","a239Y0000000YvAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvBQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YvCQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YvDQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvEQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvJQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvLQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvOQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvPQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YvQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvRQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YvSQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YvTQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvUQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YvVQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YvWQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YvXQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YvZQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YvaQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YvbQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YvcQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YvdQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YveQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvgQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvhQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YviQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvjQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YvkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvlQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YvmQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YvnQAE","NO4"
"[Charging_Facility__c]","a239Y0000000YvoQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YvpQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YvqQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YvrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvsQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YvtQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvuQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvvQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YvwQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvxQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YvyQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YvzQAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yw0QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw1QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw2QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw3QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw4QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw5QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw6QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yw7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yw8QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yw9QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwAQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwBQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YwCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwDQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwEQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwFQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwGQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwHQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwJQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwKQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwLQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwNQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwPQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwQQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwSQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwUQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwVQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwWQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YwaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwbQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwcQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwdQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YweQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwgQAE",""
"[Charging_Facility__c]","a239Y0000000YwhQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YwiQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YwjQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwlQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwnQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YwoQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwpQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwsQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwtQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwuQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwwQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwxQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YwyQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YwzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yx0QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yx1QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yx2QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yx3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yx4QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yx5QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yx7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yx8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yx9QAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxBQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YxCQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxDQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxEQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YxFQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YxGQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxJQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxLQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxMQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxNQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxOQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxPQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxQQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxRQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxSQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxUQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YxVQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxWQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YxXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxYQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxZQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YxaQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YxbQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxcQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxdQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxeQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxfQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YxgQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YxhQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YxiQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YxjQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YxkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxlQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YxmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxnQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YxoQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxqQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxsQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxtQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxvQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YxwQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YxxQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YxzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yy0QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yy1QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yy2QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yy3QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yy4QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yy5QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yy6QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yy7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yy8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yy9QAE","NO1"
"[Charging_Facility__c]","a239Y0000000YyAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyBQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YyCQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyDQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YyEQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyFQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyHQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyIQAU","NO4"
"[Charging_Facility__c]","a239Y0000000YyJQAU","NO4"
"[Charging_Facility__c]","a239Y0000000YyKQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyLQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YyMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyOQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyPQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyQQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyRQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YySQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyVQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyWQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YyYQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YyZQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YyaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YybQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YycQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YydQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YyeQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YyfQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YygQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YyhQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YyiQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YyjQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YykQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YylQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YymQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YynQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YyoQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YypQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YyqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YyrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YysQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YytQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YyuQAE","NO4"
"[Charging_Facility__c]","a239Y0000000YyvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YywQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YyxQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YyyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YyzQAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yz0QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yz1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yz2QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yz3QAE","NO4"
"[Charging_Facility__c]","a239Y0000000Yz4QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yz5QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yz6QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yz7QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yz8QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yz9QAE","NO1"
"[Charging_Facility__c]","a239Y0000000YzAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzBQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzCQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzDQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzEQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzFQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YzGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzHQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzIQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzJQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzLQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzOQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzPQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzRQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YzSQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YzTQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzUQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YzVQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YzWQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YzYQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YzZQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YzaQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YzbQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YzcQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YzpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YzqQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YzrQAE",""
"[Charging_Facility__c]","a239Y0000000YzsQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YztQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YzuQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YzvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YzwQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YzxQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YzyQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YzzQAE",""
"[Charging_Facility__c]","a239Y0000000Z00QAE",""
"[Charging_Facility__c]","a239Y0000000Z01QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Z02QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Z03QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Z04QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Z05QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Z06QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Z08QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Z09QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Z0CQAU","NO5"
"[Charging_Facility__c]","a239Y0000000Z0EQAU","NO3"
"[Charging_Facility__c]","a239Y0000000Z0FQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0GQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0HQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0IQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0JQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0KQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0LQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0MQAU","NO3"
"[Charging_Facility__c]","a239Y0000000Z0NQAU","NO3"
"[Charging_Facility__c]","a239Y0000000Z0OQAU","NO3"
"[Charging_Facility__c]","a239Y0000000Z0PQAU","NO2"
"[Charging_Facility__c]","a239Y0000000Z0QQAU","NO5"
"[Charging_Facility__c]","a239Y0000000Z0RQAU","NO2"
"[Charging_Facility__c]","a239Y0000000Z0SQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0TQAU","NO4"
"[Charging_Facility__c]","a239Y0000000Z0UQAU","NO2"
"[Charging_Facility__c]","a239Y0000000Z0VQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0WQAU","NO1"
"[Charging_Facility__c]","a239Y0000000Z0XQAU","NO3"
"[Charging_Facility__c]","a239Y0000000Z0YQAU","NO5"
"[Charging_Facility__c]","a239Y0000000Z0ZQAU","NO2"
"[Charging_Facility__c]","a239Y0000000Z0aQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Z0bQAE","NO1"
"[Charging_Facility__c]","a239Y0000000aV0QAI","NO5"
"[Charging_Facility__c]","a239Y0000000aV1QAI","NO2"
"[Charging_Facility__c]","a239Y0000000aV2QAI","NO5"
"[Charging_Facility__c]","a239Y0000000aV5QAI","NO5"
"[Charging_Facility__c]","a239Y0000000aV6QAI","NO1"
"[Charging_Facility__c]","a239Y0000000aV7QAI","NO2"
"[Charging_Facility__c]","a239Y0000000aV8QAI","NO2"
"[Charging_Facility__c]","a239Y0000000aV9QAI","NO3"
"[Charging_Facility__c]","a239Y0000000aVAQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVBQAY","NO5"
"[Charging_Facility__c]","a239Y0000000aVCQAY","NO3"
"[Charging_Facility__c]","a239Y0000000aVEQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVFQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVGQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVHQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVIQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVJQAY","NO3"
"[Charging_Facility__c]","a239Y0000000aVKQAY","NO3"
"[Charging_Facility__c]","a239Y0000000aVLQAY","NO3"
"[Charging_Facility__c]","a239Y0000000aVMQAY","NO3"
"[Charging_Facility__c]","a239Y0000000aVNQAY","NO2"
"[Charging_Facility__c]","a239Y0000000aVOQAY","NO1"
"[Charging_Facility__c]","a239Y0000000aVPQAY","NO2"
"[Charging_Facility__c]","a239Y0000000aVQQAY","NO5"
"[Charging_Facility__c]","a239Y0000000bHYQAY","NO1"
"[Charging_Facility__c]","a239Y0000000bWxQAI","NO2"
"[Charging_Facility__c]","a239Y0000000bqUQAQ","NO5"
"[Charging_Facility__c]","a239Y0000000bqeQAA","NO5"
"[Charging_Facility__c]","a239Y0000000cQ8QAI","NO2"
"[Charging_Facility__c]","a239Y0000000ca5QAA","NO3"
"[Charging_Facility__c]","a239Y0000000cpSQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000cqfQAA","NO1"
"[Charging_Facility__c]","a239Y0000000d04QAA","NO1"
"[Charging_Facility__c]","a239Y0000000d09QAA","NO1"
"[Charging_Facility__c]","a239Y0000000d3cQAA","NO3"
"[Charging_Facility__c]","a239Y0000000d3vQAA","NO3"
"[Charging_Facility__c]","a239Y0000000dA7QAI","NO3"
"[Charging_Facility__c]","a239Y0000000dhnQAA","NO1"
"[Charging_Facility__c]","a239Y0000000dlgQAA","NO3"
"[Charging_Facility__c]","a239Y0000000dlqQAA","NO3"
"[Charging_Facility__c]","a239Y0000000dpSQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000e3MQAQ","NO5"
"[Charging_Facility__c]","a239Y0000000e4QQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000e4VQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000e4aQAA","NO1"
"[Charging_Facility__c]","a239Y0000000e7JQAQ","NO5"
"[Charging_Facility__c]","a239Y0000000eF1QAI","NO1"
"[Charging_Facility__c]","a239Y0000000eUxQAI","NO3"
"[Charging_Facility__c]","a239Y0000000emyQAA","NO1"
"[Charging_Facility__c]","a239Y0000000f0rQAA","NO1"
"[Charging_Facility__c]","a239Y0000000f0wQAA","NO1"
"[Charging_Facility__c]","a239Y0000000f11QAA","NO1"
"[Charging_Facility__c]","a239Y0000000f16QAA","NO1"
"[Charging_Facility__c]","a239Y0000000fRKQAY","NO1"
"[Charging_Facility__c]","a239Y0000000fVsQAI",""
"[Charging_Facility__c]","a239Y0000000fVxQAI","NO5"
"[Charging_Facility__c]","a239Y0000000flEQAQ","NO3"
"[Charging_Facility__c]","a239Y0000000gHDQAY","NO5"
"[Charging_Facility__c]","a239Y0000000hA9QAI","NO1"
"[Charging_Facility__c]","a239Y0000000hAJQAY","NO1"
"[Charging_Facility__c]","a239Y0000000hAOQAY","NO1"
"[Charging_Facility__c]","a239Y0000000hATQAY",""
"[Charging_Facility__c]","a239Y0000000hEeQAI","NO3"
"[Charging_Facility__c]","a239Y0000000hH5QAI","NO3"
"[Charging_Facility__c]","a239Y0000000i8ZQAQ","NO5"
"[Charging_Facility__c]","a239Y0000000i8eQAA","NO1"
"[Charging_Facility__c]","a239Y0000000i8uQAA","NO1"
"[Charging_Facility__c]","a239Y0000000i9HQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000i9MQAQ","NO1"
"[Charging_Facility__c]","a239Y0000000i9gQAA","NO1"
"[Charging_Facility__c]","a239Y0000000i9lQAA","NO1"
"[Charging_Facility__c]","a239Y0000000i9qQAA","NO1"
"[Charging_Facility__c]","a239Y0000000i9vQAA",""
"[Charging_Facility__c]","a239Y0000000iEuQAI","NO1"
"[Charging_Facility__c]","a239Y0000000igyQAA","NO1"
"[Charging_Facility__c]","a239Y0000000ih8QAA","NO1"
"[Charging_Facility__c]","a239Y0000000ixjQAA","NO5"
"[Charging_Facility__c]","a239Y0000000jE2QAI","NO1"
"[Charging_Facility__c]","a239Y0000000jEgQAI","NO1"
"[Charging_Facility__c]","a239Y0000000jPzQAI","NO5"
"[Charging_Facility__c]","a239Y0000000jQ4QAI","NO5"
"[Charging_Facility__c]","a239Y0000000jQ9QAI","NO5"
"[Charging_Facility__c]","a239Y0000000jQEQAY","NO5"
"[Charging_Facility__c]","a239Y0000000jQJQAY","NO5"
"[Charging_Facility__c]","a239Y0000000jQOQAY","NO5"
"[Charging_Facility__c]","a239Y0000000jQTQAY","NO5"
"[Charging_Facility__c]","a239Y0000000jRzQAI","NO1"
"[Charging_Facility__c]","a239Y0000000jSEQAY","NO1"
"[Charging_Facility__c]","a239Y0000000jW2QAI","NO1"
"[Charging_Facility__c]","a239Y0000000jWMQAY","NO1"
"[Charging_Facility__c]","a239Y0000000jWWQAY","NO1"
"[Charging_Facility__c]","a239Y0000000qUBQAY","NO3"
"[Charging_Facility__c]","a239Y0000000qUVQAY","NO3"
"[Charging_Facility__c]","a239Y0000000qUaQAI","NO3"
"[Charging_Facility__c]","a239Y0000000v0iQAA","NO5"
"[Charging_Facility__c]","a239Y0000000v1gQAA","NO5"
"[Charging_Facility__c]","a239Y0000000v2rQAA","NO5"
"[Charging_Facility__c]","a239Y0000000wfSQAQ","NO3"
